title="tecplot geometry and solution file"
variables = x y z neg_vol_node
zone t="time 0.0000000E+00 boundary 3", solutiontime=-0.1000000E+01, strandid=0, i=1942, j=3820, f=feblock
       960      1858      1859      1859
       960      1859       961       961
       961      1859      1860      1860
       961      1860        34        34
        34      1860        33        33
       923       894       895       895
       923       895       924       924
       924       895       896       896
       924       896       925       925
       101       922       923       923
       101       923       100       100
       100       923       924       924
       100       924        99        99
        99       924       925       925
        99       925        98        98
      1007       950       951       951
      1007       951      1008      1008
      1008       951       952       952
      1008       952      1009      1009
      1009       952       953       953
      1009       953      1010      1010
      1010       953       954       954
      1010       954      1011      1011
      1011       954       955       955
      1011       955      1012      1012
      1012       955       956       956
      1012       956      1013      1013
      1013       956       957       957
      1013       957      1014      1014
      1014       957       958       958
      1014       958      1015      1015
      1015       958       959       959
      1015       959      1016      1016
      1016       959       960       960
      1016       960      1017      1017
      1017       960       961       961
      1017       961        35        35
        35       961        34        34
      1036      1007      1008      1008
      1036      1008      1037      1037
      1037      1008      1009      1009
      1037      1009      1038      1038
      1038      1009      1010      1010
      1038      1010      1039      1039
      1039      1010      1011      1011
      1039      1011      1040      1040
      1040      1011      1012      1012
      1040      1012      1041      1041
      1041      1012      1013      1013
      1041      1013      1042      1042
      1042      1013      1014      1014
      1042      1014      1043      1043
      1043      1014      1015      1015
      1043      1015      1044      1044
      1044      1015      1016      1016
      1044      1016      1045      1045
      1045      1016      1017      1017
      1045      1017        36        36
        36      1017        35        35
      1065      1036      1037      1037
      1065      1037      1066      1066
      1066      1037      1038      1038
      1066      1038      1067      1067
      1067      1038      1039      1039
      1067      1039      1068      1068
      1068      1039      1040      1040
      1068      1040      1069      1069
      1069      1040      1041      1041
      1069      1041      1070      1070
      1070      1041      1042      1042
      1070      1042      1071      1071
      1071      1042      1043      1043
      1071      1043      1072      1072
      1072      1043      1044      1044
      1072      1044      1073      1073
      1073      1044      1045      1045
      1073      1045        37        37
        37      1045        36        36
      1094      1065      1066      1066
      1094      1066      1095      1095
      1095      1066      1067      1067
      1095      1067      1096      1096
      1096      1067      1068      1068
      1096      1068      1097      1097
      1097      1068      1069      1069
      1097      1069      1098      1098
      1098      1069      1070      1070
      1098      1070      1099      1099
      1099      1070      1071      1071
      1099      1071      1100      1100
      1100      1071      1072      1072
      1100      1072      1101      1101
      1101      1072      1073      1073
      1101      1073        38        38
        38      1073        37        37
      1123      1094      1095      1095
      1123      1095      1124      1124
      1124      1095      1096      1096
      1124      1096      1125      1125
      1125      1096      1097      1097
      1125      1097      1126      1126
      1126      1097      1098      1098
      1126      1098      1127      1127
      1127      1098      1099      1099
      1127      1099      1128      1128
      1128      1099      1100      1100
      1128      1100      1129      1129
      1129      1100      1101      1101
      1129      1101        39        39
        39      1101        38        38
      1152      1123      1124      1124
      1152      1124      1153      1153
      1153      1124      1125      1125
      1153      1125      1154      1154
      1154      1125      1126      1126
      1154      1126      1155      1155
      1155      1126      1127      1127
      1155      1127      1156      1156
      1156      1127      1128      1128
      1156      1128      1157      1157
      1157      1128      1129      1129
      1157      1129        40        40
        40      1129        39        39
      1180      1151      1152      1152
      1180      1152      1181      1181
      1181      1152      1153      1153
      1181      1153      1182      1182
      1182      1153      1154      1154
      1182      1154      1183      1183
      1183      1154      1155      1155
      1183      1155      1184      1184
      1184      1155      1156      1156
      1184      1156      1185      1185
      1185      1156      1157      1157
      1185      1157        41        41
        41      1157        40        40
      1208      1179      1180      1180
      1208      1180      1209      1209
      1209      1180      1181      1181
      1209      1181      1210      1210
      1210      1181      1182      1182
      1210      1182      1211      1211
      1211      1182      1183      1183
      1211      1183      1212      1212
      1212      1183      1184      1184
      1212      1184      1213      1213
      1213      1184      1185      1185
      1213      1185        42        42
        42      1185        41        41
      1236      1207      1208      1208
      1236      1208      1237      1237
      1237      1208      1209      1209
      1237      1209      1238      1238
      1238      1209      1210      1210
      1238      1210      1239      1239
      1239      1210      1211      1211
      1239      1211      1240      1240
      1240      1211      1212      1212
      1240      1212      1241      1241
      1241      1212      1213      1213
      1241      1213        43        43
        43      1213        42        42
      1264      1235      1236      1236
      1264      1236      1265      1265
      1265      1236      1237      1237
      1265      1237      1266      1266
      1266      1237      1238      1238
      1266      1238      1267      1267
      1267      1238      1239      1239
      1267      1239      1268      1268
      1268      1239      1240      1240
      1268      1240      1269      1269
      1269      1240      1241      1241
      1269      1241        44        44
        44      1241        43        43
      1292      1263      1264      1264
      1292      1264      1293      1293
      1293      1264      1265      1265
      1293      1265      1294      1294
      1294      1265      1266      1266
      1294      1266      1295      1295
      1295      1266      1267      1267
      1295      1267      1296      1296
      1296      1267      1268      1268
      1296      1268      1297      1297
      1297      1268      1269      1269
      1297      1269        45        45
        45      1269        44        44
      1320      1291      1292      1292
      1320      1292      1321      1321
      1321      1292      1293      1293
      1321      1293      1322      1322
      1322      1293      1294      1294
      1322      1294      1323      1323
      1323      1294      1295      1295
      1323      1295      1324      1324
      1324      1295      1296      1296
      1324      1296      1325      1325
      1325      1296      1297      1297
      1325      1297        46        46
        46      1297        45        45
      1349      1320      1321      1321
      1349      1321      1350      1350
      1350      1321      1322      1322
      1350      1322      1351      1351
      1351      1322      1323      1323
      1351      1323      1352      1352
      1352      1323      1324      1324
      1352      1324      1353      1353
      1353      1324      1325      1325
      1353      1325        47        47
        47      1325        46        46
      1377      1348      1349      1349
      1377      1349      1378      1378
      1378      1349      1350      1350
      1378      1350      1379      1379
      1379      1350      1351      1351
      1379      1351      1380      1380
      1380      1351      1352      1352
      1380      1352      1381      1381
      1381      1352      1353      1353
      1381      1353        48        48
        48      1353        47        47
      1404      1375      1376      1376
      1404      1376      1405      1405
      1405      1376      1377      1377
      1405      1377      1406      1406
      1406      1377      1378      1378
      1406      1378      1407      1407
      1407      1378      1379      1379
      1407      1379      1408      1408
      1408      1379      1380      1380
      1408      1380      1409      1409
      1409      1380      1381      1381
      1409      1381        49        49
        49      1381        48        48
      1432      1403      1404      1404
      1432      1404      1433      1433
      1433      1404      1405      1405
      1433      1405      1434      1434
      1434      1405      1406      1406
      1434      1406      1435      1435
      1435      1406      1407      1407
      1435      1407      1436      1436
      1436      1407      1408      1408
      1436      1408      1437      1437
      1437      1408      1409      1409
      1437      1409        50        50
        50      1409        49        49
      1460      1431      1432      1432
      1460      1432      1461      1461
      1461      1432      1433      1433
      1461      1433      1462      1462
      1462      1433      1434      1434
      1462      1434      1463      1463
      1463      1434      1435      1435
      1463      1435      1464      1464
      1464      1435      1436      1436
      1464      1436      1465      1465
      1465      1436      1437      1437
      1465      1437        51        51
        51      1437        50        50
      1488      1459      1460      1460
      1488      1460      1489      1489
      1489      1460      1461      1461
      1489      1461      1490      1490
      1490      1461      1462      1462
      1490      1462      1491      1491
      1491      1462      1463      1463
      1491      1463      1492      1492
      1492      1463      1464      1464
      1492      1464      1493      1493
      1493      1464      1465      1465
      1493      1465        52        52
        52      1465        51        51
      1516      1487      1488      1488
      1516      1488      1517      1517
      1517      1488      1489      1489
      1517      1489      1518      1518
      1518      1489      1490      1490
      1518      1490      1519      1519
      1519      1490      1491      1491
      1519      1491      1520      1520
      1520      1491      1492      1492
      1520      1492      1521      1521
      1521      1492      1493      1493
      1521      1493        53        53
        53      1493        52        52
      1545      1516      1517      1517
      1545      1517      1546      1546
      1546      1517      1518      1518
      1546      1518      1547      1547
      1547      1518      1519      1519
      1547      1519      1548      1548
      1548      1519      1520      1520
      1548      1520      1549      1549
      1549      1520      1521      1521
      1549      1521        54        54
        54      1521        53        53
      1574      1545      1546      1546
      1574      1546      1575      1575
      1575      1546      1547      1547
      1575      1547      1576      1576
      1576      1547      1548      1548
      1576      1548      1577      1577
      1795       102       101       101
      1795       101      1796      1796
      1796       101       100       100
      1796       100      1797      1797
      1797       100        99        99
      1797        99      1798      1798
      1798        99        98        98
      1798        98      1799      1799
      1823      1794      1795      1795
      1823      1795      1824      1824
      1824      1795      1796      1796
      1824      1796      1825      1825
      1825      1796      1797      1797
      1825      1797      1826      1826
      1850      1821      1822      1822
      1850      1822      1851      1851
      1851      1822      1823      1823
      1851      1823      1852      1852
      1852      1823      1824      1824
      1852      1824      1853      1853
      1853      1824      1825      1825
      1853      1825      1854      1854
      1854      1825      1826      1826
      1854      1826      1855      1855
       952      1850      1851      1851
       952      1851       953       953
       953      1851      1852      1852
       953      1852       954       954
       954      1852      1853      1853
       954      1853       955       955
       955      1853      1854      1854
       955      1854       956       956
       956      1854      1855      1855
       956      1855       957       957
      1035      1006      1007      1007
      1035      1007      1036      1036
      1062      1033      1034      1034
      1062      1034      1063      1063
      1063      1034      1035      1035
      1063      1035      1064      1064
      1064      1035      1036      1036
      1064      1036      1065      1065
      1090      1061      1062      1062
      1090      1062      1091      1091
      1091      1062      1063      1063
      1091      1063      1092      1092
      1092      1063      1064      1064
      1092      1064      1093      1093
      1093      1064      1065      1065
      1093      1065      1094      1094
      1117      1088      1089      1089
      1117      1089      1118      1118
      1118      1089      1090      1090
      1118      1090      1119      1119
      1119      1090      1091      1091
      1119      1091      1120      1120
      1120      1091      1092      1092
      1120      1092      1121      1121
      1121      1092      1093      1093
      1121      1093      1122      1122
      1122      1093      1094      1094
      1122      1094      1123      1123
      1145      1116      1117      1117
      1145      1117      1146      1146
      1146      1117      1118      1118
      1146      1118      1147      1147
      1147      1118      1119      1119
      1147      1119      1148      1148
      1148      1119      1120      1120
      1148      1120      1149      1149
      1149      1120      1121      1121
      1149      1121      1150      1150
      1150      1121      1122      1122
      1150      1122      1151      1151
      1151      1122      1123      1123
      1151      1123      1152      1152
      1173      1144      1145      1145
      1173      1145      1174      1174
      1174      1145      1146      1146
      1174      1146      1175      1175
      1175      1146      1147      1147
      1175      1147      1176      1176
      1176      1147      1148      1148
      1176      1148      1177      1177
      1177      1148      1149      1149
      1177      1149      1178      1178
      1178      1149      1150      1150
      1178      1150      1179      1179
      1179      1150      1151      1151
      1179      1151      1180      1180
      1201      1172      1173      1173
      1201      1173      1202      1202
      1202      1173      1174      1174
      1202      1174      1203      1203
      1203      1174      1175      1175
      1203      1175      1204      1204
      1204      1175      1176      1176
      1204      1176      1205      1205
      1205      1176      1177      1177
      1205      1177      1206      1206
      1206      1177      1178      1178
      1206      1178      1207      1207
      1207      1178      1179      1179
      1207      1179      1208      1208
      1229      1200      1201      1201
      1229      1201      1230      1230
      1230      1201      1202      1202
      1230      1202      1231      1231
      1231      1202      1203      1203
      1231      1203      1232      1232
      1232      1203      1204      1204
      1232      1204      1233      1233
      1233      1204      1205      1205
      1233      1205      1234      1234
      1234      1205      1206      1206
      1234      1206      1235      1235
      1235      1206      1207      1207
      1235      1207      1236      1236
      1256      1227      1228      1228
      1256      1228      1257      1257
      1257      1228      1229      1229
      1257      1229      1258      1258
      1258      1229      1230      1230
      1258      1230      1259      1259
      1259      1230      1231      1231
      1259      1231      1260      1260
      1260      1231      1232      1232
      1260      1232      1261      1261
      1261      1232      1233      1233
      1261      1233      1262      1262
      1262      1233      1234      1234
      1262      1234      1263      1263
      1263      1234      1235      1235
      1263      1235      1264      1264
      1284      1255      1256      1256
      1284      1256      1285      1285
      1285      1256      1257      1257
      1285      1257      1286      1286
      1286      1257      1258      1258
      1286      1258      1287      1287
      1287      1258      1259      1259
      1287      1259      1288      1288
      1288      1259      1260      1260
      1288      1260      1289      1289
      1289      1260      1261      1261
      1289      1261      1290      1290
      1290      1261      1262      1262
      1290      1262      1291      1291
      1291      1262      1263      1263
      1291      1263      1292      1292
      1313      1284      1285      1285
      1313      1285      1314      1314
      1314      1285      1286      1286
      1314      1286      1315      1315
      1315      1286      1287      1287
      1315      1287      1316      1316
      1316      1287      1288      1288
      1316      1288      1317      1317
      1317      1288      1289      1289
      1317      1289      1318      1318
      1318      1289      1290      1290
      1318      1290      1319      1319
      1319      1290      1291      1291
      1319      1291      1320      1320
      1341      1312      1313      1313
      1341      1313      1342      1342
      1342      1313      1314      1314
      1342      1314      1343      1343
      1343      1314      1315      1315
      1343      1315      1344      1344
      1344      1315      1316      1316
      1344      1316      1345      1345
      1345      1316      1317      1317
      1345      1317      1346      1346
      1346      1317      1318      1318
      1346      1318      1347      1347
      1347      1318      1319      1319
      1347      1319      1348      1348
      1348      1319      1320      1320
      1348      1320      1349      1349
      1369      1340      1341      1341
      1369      1341      1370      1370
      1370      1341      1342      1342
      1370      1342      1371      1371
      1371      1342      1343      1343
      1371      1343      1372      1372
      1372      1343      1344      1344
      1372      1344      1373      1373
      1373      1344      1345      1345
      1373      1345      1374      1374
      1374      1345      1346      1346
      1374      1346      1375      1375
      1375      1346      1347      1347
      1375      1347      1376      1376
      1376      1347      1348      1348
      1376      1348      1377      1377
      1397      1368      1369      1369
      1397      1369      1398      1398
      1398      1369      1370      1370
      1398      1370      1399      1399
      1399      1370      1371      1371
      1399      1371      1400      1400
      1400      1371      1372      1372
      1400      1372      1401      1401
      1401      1372      1373      1373
      1401      1373      1402      1402
      1402      1373      1374      1374
      1402      1374      1403      1403
      1403      1374      1375      1375
      1403      1375      1404      1404
      1425      1396      1397      1397
      1425      1397      1426      1426
      1426      1397      1398      1398
      1426      1398      1427      1427
      1427      1398      1399      1399
      1427      1399      1428      1428
      1428      1399      1400      1400
      1428      1400      1429      1429
      1429      1400      1401      1401
      1429      1401      1430      1430
      1430      1401      1402      1402
      1430      1402      1431      1431
      1431      1402      1403      1403
      1431      1403      1432      1432
      1453      1424      1425      1425
      1453      1425      1454      1454
      1454      1425      1426      1426
      1454      1426      1455      1455
      1455      1426      1427      1427
      1455      1427      1456      1456
      1456      1427      1428      1428
      1456      1428      1457      1457
      1457      1428      1429      1429
      1457      1429      1458      1458
      1458      1429      1430      1430
      1458      1430      1459      1459
      1482      1453      1454      1454
      1482      1454      1483      1483
      1483      1454      1455      1455
      1483      1455      1484      1484
      1484      1455      1456      1456
      1484      1456      1485      1485
      1485      1456      1457      1457
      1485      1457      1486      1486
      1486      1457      1458      1458
      1486      1458      1487      1487
      1487      1458      1459      1459
      1487      1459      1488      1488
      1511      1482      1483      1483
      1511      1483      1512      1512
      1512      1483      1484      1484
      1512      1484      1513      1513
      1513      1484      1485      1485
      1513      1485      1514      1514
      1514      1485      1486      1486
      1514      1486      1515      1515
      1515      1486      1487      1487
      1515      1487      1516      1516
      1540      1511      1512      1512
      1540      1512      1541      1541
      1541      1512      1513      1513
      1541      1513      1542      1542
      1569      1540      1541      1541
      1569      1541      1570      1570
       166        80        81        81
       166        81       167       167
       167        81        82        82
       167        82       168       168
       168        82        83        83
       168        83       169       169
       169        83        84        84
       169        84       170       170
       195       166       167       167
       195       167       196       196
       196       167       168       168
       196       168       197       197
       197       168       169       169
       197       169       198       198
       223       194       195       195
       223       195       224       224
       224       195       196       196
       224       196       225       225
      1510      1481      1482      1482
      1510      1482      1511      1511
      1537      1508      1509      1509
      1537      1509      1538      1538
      1538      1509      1510      1510
      1538      1510      1539      1539
      1539      1510      1511      1511
      1539      1511      1540      1540
      1565      1536      1537      1537
      1565      1537      1566      1566
      1566      1537      1538      1538
      1566      1538      1567      1567
      1567      1538      1539      1539
      1567      1539      1568      1568
      1568      1539      1540      1540
      1568      1540      1569      1569
      1592      1563      1564      1564
      1592      1564      1593      1593
      1593      1564      1565      1565
      1593      1565      1594      1594
      1594      1565      1566      1566
      1594      1566      1595      1595
      1595      1566      1567      1567
      1595      1567      1596      1596
      1596      1567      1568      1568
      1596      1568      1597      1597
      1597      1568      1569      1569
      1597      1569      1598      1598
      1620      1591      1592      1592
      1620      1592      1621      1621
      1621      1592      1593      1593
      1621      1593      1622      1622
      1622      1593      1594      1594
      1622      1594      1623      1623
      1623      1594      1595      1595
      1623      1595      1624      1624
      1624      1595      1596      1596
      1624      1596      1625      1625
      1625      1596      1597      1597
      1625      1597      1626      1626
      1626      1597      1598      1598
      1626      1598      1627      1627
      1648      1619      1620      1620
      1648      1620      1649      1649
      1649      1620      1621      1621
      1649      1621      1650      1650
      1650      1621      1622      1622
      1650      1622      1651      1651
      1651      1622      1623      1623
      1651      1623      1652      1652
      1652      1623      1624      1624
      1652      1624      1653      1653
      1653      1624      1625      1625
      1653      1625      1654      1654
      1654      1625      1626      1626
      1654      1626      1655      1655
      1676      1647      1648      1648
      1676      1648      1677      1677
      1677      1648      1649      1649
      1677      1649      1678      1678
      1678      1649      1650      1650
      1678      1650      1679      1679
      1679      1650      1651      1651
      1679      1651      1680      1680
      1680      1651      1652      1652
      1680      1652      1681      1681
      1681      1652      1653      1653
      1681      1653      1682      1682
      1704      1675      1676      1676
      1704      1676      1705      1705
      1705      1676      1677      1677
      1705      1677      1706      1706
      1706      1677      1678      1678
      1706      1678      1707      1707
      1707      1678      1679      1679
      1707      1679      1708      1708
      1708      1679      1680      1680
      1708      1680      1709      1709
      1709      1680      1681      1681
      1709      1681      1710      1710
      1733      1704      1705      1705
      1733      1705      1734      1734
      1734      1705      1706      1706
      1734      1706      1735      1735
      1735      1706      1707      1707
      1735      1707      1736      1736
      1736      1707      1708      1708
      1736      1708      1737      1737
      1737      1708      1709      1709
      1737      1709      1738      1738
      1762      1733      1734      1734
      1762      1734      1763      1763
      1763      1734      1735      1735
      1763      1735      1764      1764
      1764      1735      1736      1736
      1764      1736      1765      1765
      1765      1736      1737      1737
      1765      1737      1766      1766
      1766      1737      1738      1738
      1766      1738      1767      1767
        80      1761      1762      1762
        80      1762        81        81
        81      1762      1763      1763
        81      1763        82        82
        82      1763      1764      1764
        82      1764        83        83
        83      1764      1765      1765
        83      1765        84        84
        84      1765      1766      1766
        84      1766        85        85
       170        84        85        85
       170        85       171       171
       171        85        86        86
       171        86       172       172
       172        86        87        87
       172        87       173       173
       173        87        88        88
       173        88       174       174
       174        88        89        89
       174        89       175       175
       175        89        90        90
       175        90       176       176
       176        90        91        91
       176        91         2         2
       198       169       170       170
       198       170       199       199
       199       170       171       171
       199       171       200       200
       200       171       172       172
       200       172       201       201
       201       172       173       173
       201       173       202       202
       202       173       174       174
       202       174       203       203
       203       174       175       175
       203       175       204       204
       204       175       176       176
       204       176         3         3
         3       176         2         2
       228       199       200       200
       228       200       229       229
       229       200       201       201
       229       201       230       230
         4       204         3         3
      1459      1430      1431      1431
      1459      1431      1460      1460
      1542      1513      1514      1514
      1542      1514      1543      1543
      1543      1514      1515      1515
      1543      1515      1544      1544
      1544      1515      1516      1516
      1544      1516      1545      1545
      1570      1541      1542      1542
      1570      1542      1571      1571
      1571      1542      1543      1543
      1571      1543      1572      1572
      1572      1543      1544      1544
      1572      1544      1573      1573
      1573      1544      1545      1545
      1573      1545      1574      1574
      1577      1548      1549      1549
      1577      1549        55        55
        55      1549        54        54
      1598      1569      1570      1570
      1598      1570      1599      1599
      1599      1570      1571      1571
      1599      1571      1600      1600
      1600      1571      1572      1572
      1600      1572      1601      1601
      1601      1572      1573      1573
      1601      1573      1602      1602
      1602      1573      1574      1574
      1602      1574      1603      1603
      1603      1574      1575      1575
      1603      1575      1604      1604
      1604      1575      1576      1576
      1604      1576      1605      1605
      1605      1576      1577      1577
      1605      1577        56        56
        56      1577        55        55
      1627      1598      1599      1599
      1627      1599      1628      1628
      1628      1599      1600      1600
      1628      1600      1629      1629
      1629      1600      1601      1601
      1629      1601      1630      1630
      1630      1601      1602      1602
      1630      1602      1631      1631
      1631      1602      1603      1603
      1631      1603      1632      1632
      1632      1603      1604      1604
      1632      1604      1633      1633
      1633      1604      1605      1605
      1633      1605        57        57
        57      1605        56        56
      1655      1626      1627      1627
      1655      1627      1656      1656
      1656      1627      1628      1628
      1656      1628      1657      1657
      1657      1628      1629      1629
      1657      1629      1658      1658
      1658      1629      1630      1630
      1658      1630      1659      1659
      1659      1630      1631      1631
      1659      1631      1660      1660
      1660      1631      1632      1632
      1660      1632      1661      1661
      1661      1632      1633      1633
      1661      1633        58        58
        58      1633        57        57
      1682      1653      1654      1654
      1682      1654      1683      1683
      1683      1654      1655      1655
      1683      1655      1684      1684
      1684      1655      1656      1656
      1684      1656      1685      1685
      1685      1656      1657      1657
      1685      1657      1686      1686
      1686      1657      1658      1658
      1686      1658      1687      1687
      1687      1658      1659      1659
      1687      1659      1688      1688
      1688      1659      1660      1660
      1688      1660      1689      1689
      1689      1660      1661      1661
      1689      1661        59        59
        59      1661        58        58
      1710      1681      1682      1682
      1710      1682      1711      1711
      1711      1682      1683      1683
      1711      1683      1712      1712
      1712      1683      1684      1684
      1712      1684      1713      1713
      1713      1684      1685      1685
      1713      1685      1714      1714
      1714      1685      1686      1686
      1714      1686      1715      1715
      1715      1686      1687      1687
      1715      1687      1716      1716
      1716      1687      1688      1688
      1716      1688      1717      1717
      1717      1688      1689      1689
      1717      1689        60        60
        60      1689        59        59
      1738      1709      1710      1710
      1738      1710      1739      1739
      1739      1710      1711      1711
      1739      1711      1740      1740
      1740      1711      1712      1712
      1740      1712      1741      1741
      1741      1712      1713      1713
      1741      1713      1742      1742
      1742      1713      1714      1714
      1742      1714      1743      1743
      1743      1714      1715      1715
      1743      1715      1744      1744
      1744      1715      1716      1716
      1744      1716      1745      1745
      1745      1716      1717      1717
      1745      1717        61        61
        61      1717        60        60
      1767      1738      1739      1739
      1767      1739      1768      1768
      1768      1739      1740      1740
      1768      1740      1769      1769
      1769      1740      1741      1741
      1769      1741      1770      1770
      1770      1741      1742      1742
      1770      1742      1771      1771
      1771      1742      1743      1743
      1771      1743      1772      1772
      1772      1743      1744      1744
      1772      1744      1773      1773
      1773      1744      1745      1745
      1773      1745        62        62
        62      1745        61        61
        85      1766      1767      1767
        85      1767        86        86
        86      1767      1768      1768
        86      1768        87        87
        87      1768      1769      1769
        87      1769        88        88
        88      1769      1770      1770
        88      1770        89        89
        89      1770      1771      1771
        89      1771        90        90
        90      1771      1772      1772
        90      1772        91        91
        91      1772      1773      1773
        91      1773         1         1
         1      1773        62        62
         2        91         1         1
       502       473       474       474
       502       474       503       503
       530       501       502       502
       530       502       531       531
       531       502       503       503
       531       503       532       532
       558       529       530       530
       558       530       559       559
       559       530       531       531
       559       531       560       560
       560       531       532       532
       560       532       561       561
       563       534       535       535
       563       535       564       564
       564       535       536       536
       564       536       565       565
       585       556       557       557
       585       557       586       586
       586       557       558       558
       586       558       587       587
       587       558       559       559
       587       559       588       588
       588       559       560       560
       588       560       589       589
       589       560       561       561
       589       561       590       590
       590       561       562       562
       590       562       591       591
       591       562       563       563
       591       563       592       592
       592       563       564       564
       592       564       593       593
       613       584       585       585
       613       585       614       614
       614       585       586       586
       614       586       615       615
       615       586       587       587
       615       587       616       616
       616       587       588       588
       616       588       617       617
       617       588       589       589
       617       589       618       618
       618       589       590       590
       618       590       619       619
       619       590       591       591
       619       591       620       620
       620       591       592       592
       620       592       621       621
       621       592       593       593
       621       593       622       622
       641       612       613       613
       641       613       642       642
       642       613       614       614
       642       614       643       643
       643       614       615       615
       643       615       644       644
       644       615       616       616
       644       616       645       645
       645       616       617       617
       645       617       646       646
       646       617       618       618
       646       618       647       647
       647       618       619       619
       647       619       648       648
       648       619       620       620
       648       620       649       649
       649       620       621       621
       649       621       650       650
       650       621       622       622
       650       622       651       651
       669       640       641       641
       669       641       670       670
       670       641       642       642
       670       642       671       671
       671       642       643       643
       671       643       672       672
       672       643       644       644
       672       644       673       673
       673       644       645       645
       673       645       674       674
       674       645       646       646
       674       646       675       675
       675       646       647       647
       675       647       676       676
       676       647       648       648
       676       648       677       677
       677       648       649       649
       677       649       678       678
       678       649       650       650
       678       650       679       679
       679       650       651       651
       679       651       680       680
       697       668       669       669
       697       669       698       698
       698       669       670       670
       698       670       699       699
       699       670       671       671
       699       671       700       700
       700       671       672       672
       700       672       701       701
       701       672       673       673
       701       673       702       702
       702       673       674       674
       702       674       703       703
       703       674       675       675
       703       675       704       704
       704       675       676       676
       704       676       705       705
       705       676       677       677
       705       677       706       706
       706       677       678       678
       706       678       707       707
       707       678       679       679
       707       679       708       708
       708       679       680       680
       708       680        21        21
       725       696       697       697
       725       697       726       726
       726       697       698       698
       726       698       727       727
       727       698       699       699
       727       699       728       728
       728       699       700       700
       728       700       729       729
       729       700       701       701
       729       701       730       730
       730       701       702       702
       730       702       731       731
       731       702       703       703
       731       703       732       732
       732       703       704       704
       732       704       733       733
       733       704       705       705
       733       705       734       734
       734       705       706       706
       734       706       735       735
       735       706       707       707
       735       707       736       736
       736       707       708       708
       736       708        22        22
        22       708        21        21
       754       725       726       726
       754       726       755       755
       755       726       727       727
       755       727       756       756
       756       727       728       728
       756       728       757       757
       757       728       729       729
       757       729       758       758
       758       729       730       730
       758       730       759       759
       759       730       731       731
       759       731       760       760
       760       731       732       732
       760       732       761       761
       761       732       733       733
       761       733       762       762
       762       733       734       734
       762       734       763       763
       763       734       735       735
       763       735       764       764
       764       735       736       736
       764       736        23        23
        23       736        22        22
       782       753       754       754
       782       754       783       783
       783       754       755       755
       783       755       784       784
       784       755       756       756
       784       756       785       785
       785       756       757       757
       785       757       786       786
       786       757       758       758
       786       758       787       787
       787       758       759       759
       787       759       788       788
       788       759       760       760
       788       760       789       789
       789       760       761       761
       789       761       790       790
       790       761       762       762
       790       762       791       791
       791       762       763       763
       791       763       792       792
       792       763       764       764
       792       764        24        24
        24       764        23        23
       810       781       782       782
       810       782       811       811
       811       782       783       783
       811       783       812       812
       812       783       784       784
       812       784       813       813
       813       784       785       785
       813       785       814       814
       814       785       786       786
       814       786       815       815
       815       786       787       787
       815       787       816       816
       816       787       788       788
       816       788       817       817
       817       788       789       789
       817       789       818       818
       818       789       790       790
       818       790       819       819
       819       790       791       791
       819       791       820       820
       820       791       792       792
       820       792        25        25
        25       792        24        24
       838       809       810       810
       838       810       839       839
       839       810       811       811
       839       811       840       840
       840       811       812       812
       840       812       841       841
       841       812       813       813
       841       813       842       842
       842       813       814       814
